Title: 
Artist: 
Album: 
Author: 


Track 1: 

C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46------35---42---46------35---42---46------35---42---46------|
C|-42----------------38----------------42----------------38----------------|-42----------------38----------------42----------------38----------------|
C|-------------------42----------------------------------42----------------|-------------------42----------------------------------42----------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46---48---35---42---46---48---35---42---46---48---35---42---35---38---|
C|-42----------------38----------------42----------------38----------------|-42--------48--------42---48-------------42---48---48--------42---45---46---41---|
C|-------------------42----------------------------------42----------------|-48------------------48--------------------------------------45--------41--------|
C|-------------------------------------------------------------------------|---------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|---------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|---------------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46------35---42---46------35---42---46------35---42---46------|
C|-42----------------38----------------42----------------38----------------|-42----------------38----------------42----------------38----------------|
C|-49----------------42----------------------------------42----------------|-------------------42----------------------------------42----------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46---48---35---42---46---48---35---42---46---48---35---42---35---38---|
C|-38----------------38----------------42----------------38----------------|-42--------48--------42---48-------------42---48---48--------42---45---46---41---|
C|-42----------------42----------------------------------42----------------|-48------------------48--------------------------------------45--------41--------|
C|-------------------------------------------------------------------------|---------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|---------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|---------------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46------35---42---46------35---42---46------35---42---46------|
C|-42----------------38----------------42----------------38----------------|-42----------------38----------------42----------------38----------------|
C|-49----------------42----------------------------------42----------------|-------------------42----------------------------------42----------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46------35---42---46------35---42---38---38---35---38---35---38---|
C|-38----------------38----------------42----------------38----------------|-42----------------38----------------42--------46--------38---42---38--------|
C|-42----------------42----------------------------------42----------------|-------------------42------------------------------------42--------46--------|
C|-------------------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-----------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46------35---42---46------35---42---46------35---42---46------|
C|-42----------------38----------------42----------------38----------------|-42----------------38----------------42----------------38----------------|
C|-49----------------42----------------------------------42----------------|-------------------42----------------------------------42----------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---38---46---38---|-35---42---46------35---42---46---48---35---42---46---48---35---42---46---41---|
C|-38----------------38----------------42----------------38---42-------------|-42---48---48------38--------48--------42---48---48--------38---45---41--------|
C|-42----------------42----------------------------------42------------------|-48----------------42------------------48------------------42------------------|
C|---------------------------------------------------------------------------|-------------------48--------------------------------------45------------------|
C|---------------------------------------------------------------------------|-------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|-------------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46------35---42---46------35---42---46------35---42---46------|
C|-42----------------38----------------42----------------38----------------|-42----------------38----------------42----------------38----------------|
C|-------------------42----------------------------------42----------------|-------------------42----------------------------------42----------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46---48---35---42---46---48---35---42---46---48---35---42---46---41---|
C|-42----------------38----------------42----------------38----------------|-42---48---48--------38---48---48--------42---48---48--------38---45---41--------|
C|-------------------42----------------------------------42----------------|-48------------------42------------------48------------------42------------------|
C|-------------------------------------------------------------------------|---------------------48--------------------------------------45------------------|
C|-------------------------------------------------------------------------|---------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|---------------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46------35---42---46------35---42---46------35---42---46------|
C|-42----------------38----------------42----------------38----------------|-42----------------38----------------42----------------38----------------|
C|-49----------------42----------------------------------42----------------|-------------------42----------------------------------42----------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46---48---35---42---46---48---35---42---46---48---35---42---35---38---|
C|-42----------------38----------------42----------------38----------------|-42--------48--------42---48-------------42---48---48--------42---45---46---41---|
C|-------------------42----------------------------------42----------------|-48------------------48--------------------------------------45--------41--------|
C|-------------------------------------------------------------------------|---------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|---------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|---------------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46------35---42---46------35---42---46------35---42---46------|
C|-42----------------38----------------42----------------38----------------|-42----------------38----------------42----------------38----------------|
C|-------------------42----------------------------------42----------------|-------------------42----------------------------------42----------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46------35---42---46------35---42---38---38---35---38---35---38---|
C|-42----------------38----------------42----------------38----------------|-42----------------38----------------42--------46--------38---42---38--------|
C|-------------------42----------------------------------42----------------|-------------------42------------------------------------42--------46--------|
C|-------------------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-----------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---38---46---38---|-35---42---46------35---42---46------35---42---46------35---42---46------|
